x,y,soil_som_predicted,soil_clay_predicted,soil_ph_predicted
302462.5,4600237.5,0.5000069558445236,5.0,7.043847883876212
300797.5,4601742.5,0.4999959333329692,5.0,6.938616865690867
301432.5,4601892.5,0.5000004039251195,5.0,7.145831599364184
300037.5,4602152.5,0.4999982515786278,5.0,6.9191889017993935
302007.5,4601527.5,0.5000008646523239,5.0,7.093875352198153
300487.5,4602312.5,0.4999987587229008,5.0,6.926622776054558
300277.5,4600337.5,0.5000007338148326,5.0,6.9547903583933
301402.5,4601347.5,0.5000054571460962,5.0,6.969829589372475
301442.5,4600432.5,0.5000027135249089,5.0,6.9534948854334475
300292.5,4601732.5,0.49999806601661534,5.0,7.015110584023648
300087.5,4602407.5,0.49999627611068514,5.0,6.952112291067874
302192.5,4601637.5,0.49999750643409413,5.0,7.155399619148398
302367.5,4602342.5,0.5000008755821859,5.0,7.133807517760356
301817.5,4601277.5,0.5000022987927782,5.0,6.977345974912514
300267.5,4602357.5,0.5000071125158061,5.0,6.761190692257967
301777.5,4600387.5,0.49999580696344914,5.0,7.153479026287145
302172.5,4601597.5,0.5000009057496047,5.0,6.961113108489123
301872.5,4601867.5,0.5000016807479325,5.0,7.134284308666858
300507.5,4600372.5,0.500002708957099,5.0,6.87674540401503
301292.5,4601112.5,0.49999789222305757,5.0,6.9856486416418395
300722.5,4602147.5,0.5000030941585034,5.0,6.8710470496491025
301722.5,4602022.5,0.5000017569372299,5.0,6.989024709385103
300372.5,4601817.5,0.49999930545019067,9.465014779987603,6.801480014063594
300452.5,4602157.5,0.49999949130259785,5.0,6.831595544700535
301447.5,4601082.5,0.5000018630634026,5.0,6.953525550555007
302197.5,4600107.5,0.5000040105572497,5.0,6.960428346305356
300177.5,4601857.5,0.5000003549392286,5.0,6.87646222647456
300492.5,4602092.5,0.49999777118009125,5.0,7.042617251313277
301017.5,4600312.5,0.50000379593586,5.0,6.897057082672208
301617.5,4601447.5,0.500002312971109,5.0,7.033003337016622
300602.5,4601682.5,0.5000027414527527,5.0,6.903918831305254
300632.5,4600177.5,0.5000053292686235,5.0,6.940265181524173
302102.5,4600867.5,0.500002287556977,5.0,7.128801036920918
301477.5,4600542.5,0.5000007840936302,5.0,7.012770616614298
301897.5,4601447.5,0.5000022503613754,5.0,7.099345145823271
301202.5,4600832.5,0.4999994586773998,5.0,7.105065028797654
300477.5,4601992.5,0.4999981080006663,5.0,6.953111692187582
302262.5,4601727.5,0.4999979263702292,5.0,6.980466678291395
301157.5,4600482.5,0.5000029612683577,5.0,6.886635621766305
301742.5,4601702.5,0.4999997215665856,5.0,6.973852004691844
302407.5,4601162.5,0.5000007385298615,5.0,7.034305475096367
302142.5,4600592.5,0.49999933258300333,5.0,7.080778360127446
300272.5,4602092.5,0.4999987538598299,5.0,6.945195892980837
300887.5,4600447.5,0.5000004067988159,5.0,7.027514881362349
302032.5,4600682.5,0.4999979303718478,5.0,6.991634694433506
300112.5,4600432.5,0.5000032192496146,5.0,6.957879213565654
301567.5,4601892.5,0.5000035728301626,5.0,6.983569565308084
302442.5,4601747.5,0.49999948762343494,5.0,7.196678025553889
302247.5,4600202.5,0.4999996021460278,5.0,6.866464702956983
301707.5,4600362.5,0.5000026655205164,5.0,7.162881793143462
300637.5,4600752.5,0.500000453800451,5.0,6.955795574765821
302332.5,4601167.5,0.5000000497517483,5.0,7.0459218540382595
300247.5,4600462.5,0.4999995044383129,5.0,6.947456377074355
301687.5,4600137.5,0.4999981048492075,5.0,6.9950278611984436
301862.5,4601472.5,0.5000011109309958,5.0,7.016604020887966
300697.5,4601797.5,0.49999999950756807,5.0,7.125833707921882
301102.5,4600312.5,0.5000015573755431,5.0,6.9730038020754535
300762.5,4601522.5,0.49999878267767994,5.0,7.026265593629393
300552.5,4600177.5,0.49999979048892684,5.0,6.963316144200091
300802.5,4602432.5,0.4999997335912007,5.0,7.0318932605743685
301687.5,4602302.5,0.5000035355196965,5.0,7.085865848774975
301627.5,4602417.5,0.4999991575474431,5.0,7.160678709387538
300697.5,4600702.5,0.4999956683626224,5.0,6.961828759212442
301987.5,4600542.5,0.5000002552224694,5.0,7.013610491169275
301907.5,4600607.5,0.49999883775889437,5.0,7.124302805256903
301637.5,4602007.5,0.49999871474487817,5.0,7.086209318682358
302212.5,4601297.5,0.4999975659471958,5.0,7.092669285963335
302132.5,4602047.5,0.50000130847111,5.0,7.011107322391061
302192.5,4602157.5,0.5000033964171732,5.0,6.982531871284892
302317.5,4600192.5,0.49999776470585366,5.0,6.976266958123026
302042.5,4601647.5,0.5000016175610908,5.0,7.004918423742027
302387.5,4601562.5,0.49999991777720765,5.0,7.159143782994628
302302.5,4601892.5,0.5000022532848988,5.0,7.027927556514869
301372.5,4602047.5,0.4999989606620654,5.0,7.153512240296533
300327.5,4600197.5,0.49999988333301043,5.0,6.965749884038605
300347.5,4601057.5,0.49999907822986495,5.0,6.996489572102379
301187.5,4601917.5,0.49999966732076534,5.0,7.0829985004076965
301222.5,4600882.5,0.49999853924613025,5.0,6.94620065443387
300282.5,4602352.5,0.499999795296529,5.0,6.876841531144405
300637.5,4600897.5,0.4999985962680573,5.0,7.03353025517755
302187.5,4600467.5,0.5000013476985748,5.0,6.985621919590025
302342.5,4602247.5,0.5000009792751865,5.0,6.9993699015347035
301347.5,4600827.5,0.49999881940260354,5.0,7.087670712937921
301477.5,4602287.5,0.49999901898162336,5.0,7.093077992813653
300612.5,4600532.5,0.5000023164048838,5.0,7.034590957755903
300372.5,4601202.5,0.49999816025601657,5.0,6.976996590298831
300432.5,4600237.5,0.5000009558849309,5.0,7.044890307770329
301122.5,4600057.5,0.5000024027771052,5.0,6.995659484758399
301552.5,4602442.5,0.5000061026609715,5.0,7.026071480639609
300967.5,4602477.5,0.49999562257961166,5.0,6.940548613444763
302232.5,4601502.5,0.49999905509495857,5.0,7.087248466625693
302092.5,4602062.5,0.5000002953616041,5.0,7.121989200323764
301307.5,4600312.5,0.5000067650981721,5.0,6.874721420160518
301857.5,4600222.5,0.5000006159576301,5.0,6.866945813767056
300427.5,4600597.5,0.5000016812159046,5.0,6.828929874738113
302192.5,4601532.5,0.5000011000030695,5.0,7.005338816017884
301077.5,4601997.5,0.5000020439157388,5.0,6.976447386714851
301292.5,4601327.5,0.5000007096540703,5.0,6.958294564781458
301497.5,4600767.5,0.5000036786931694,5.0,6.941861460217143
300137.5,4601957.5,0.49999802483842654,5.0,6.996734807227846
302017.5,4600522.5,0.5000006076364426,5.0,6.988364936200877
302397.5,4601507.5,0.49999979727947585,5.0,7.175430953427496
300937.5,4600702.5,0.5000013912695124,5.0,6.939103917788591
301337.5,4602387.5,0.5000020769316583,5.0,7.011701742017621
300702.5,4600027.5,0.5000029461746803,5.0,7.060984701943976
300317.5,4601717.5,0.4999987991356685,5.0,6.922435078437603
300147.5,4601407.5,0.500002533330873,5.0,6.900268583640621
300812.5,4600512.5,0.49999987441149213,5.0,6.999159697526454
300217.5,4600827.5,0.4999970082681814,5.0,6.9385239867235375
300352.5,4601552.5,0.5000042295460726,5.0,6.8579490592424435
301397.5,4602367.5,0.5000017115445348,5.0,7.071556978751444
301567.5,4600152.5,0.5000001848517908,5.0,7.0867971800383796
302187.5,4600712.5,0.49999840501576986,5.0,6.9286317359750464
300187.5,4600682.5,0.4999999380935434,5.0,6.957799909201724
301062.5,4600522.5,0.49999971109423175,5.0,6.981537349383118
300727.5,4600207.5,0.49999923910497823,5.0,7.096007203650375
301372.5,4601212.5,0.49999838548425896,5.0,7.059096337499836
300862.5,4601847.5,0.4999977172481612,5.0,6.962309887538064
300382.5,4600687.5,0.499997359109951,5.0,7.008127333958457
302247.5,4601482.5,0.5000023479662559,5.0,7.106151376673133
301437.5,4601982.5,0.5000013937444973,5.0,7.141626891973614
301037.5,4601012.5,0.5000033113350106,5.0,6.904543107297325
301402.5,4601527.5,0.5000008176269832,5.0,7.061175442887657
302232.5,4602057.5,0.49999799324412025,5.0,7.0418706616749835
302317.5,4602462.5,0.5000023727936563,5.0,7.161354190779476
301952.5,4601702.5,0.5000022630186796,5.0,6.904008235089905
301477.5,4602347.5,0.4999977009498229,5.0,7.057159083094514
301867.5,4600317.5,0.5000030695807964,5.0,6.880543012612881
300987.5,4600842.5,0.4999991210312596,5.0,7.0590700284578585
